[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.42, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.62, Preservation: 98.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.27, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.00, Preservation: 99.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.63, Preservation: 98.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.78, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.38, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.19, Preservation: 99.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.42, Preservation: 99.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.41, Preservation: 99.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.99, Preservation: 99.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.32, Preservation: 98.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.31, Preservation: 99.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.21, Preservation: 98.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.41, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.44, Preservation: 98.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.27, Preservation: 99.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.60, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.05, Preservation: 98.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.28, Preservation: 98.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.80, Preservation: 99.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.36, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.41, Preservation: 99.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.12, Preservation: 98.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.40, Preservation: 99.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 99.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.23, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.81, Preservation: 99.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.17, Preservation: 97.87%
Results: Baseline accuracy = 85.21 ± 0.57, Radiation accuracy = 84.45 ± 0.94, Preservation = 99.10 ± 0.72%
Results: Baseline accuracy = 85.21% ± 0.57%, Radiation accuracy = 84.45% ± 0.94%, Preservation = 99.10% ± 0.72%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.40
Residual: No
Protection: 0
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.33, Preservation: 89.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.21, Preservation: 90.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.27, Preservation: 89.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.54, Preservation: 89.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.44, Preservation: 89.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.71, Preservation: 90.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.88, Preservation: 90.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.08, Preservation: 91.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.40, Preservation: 89.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.85, Preservation: 90.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.67, Preservation: 90.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.18, Preservation: 90.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.43, Preservation: 89.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.58, Preservation: 90.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.69, Preservation: 91.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.94, Preservation: 89.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.17, Preservation: 89.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.74, Preservation: 89.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.85, Preservation: 90.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.99, Preservation: 89.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.12, Preservation: 89.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.11, Preservation: 88.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.92, Preservation: 91.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.94, Preservation: 90.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.29, Preservation: 90.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.99, Preservation: 89.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.79, Preservation: 89.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.85, Preservation: 90.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.32, Preservation: 89.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.01, Preservation: 90.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.25, Preservation: 90.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.81, Preservation: 89.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.15, Preservation: 90.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.40, Preservation: 90.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.70, Preservation: 90.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.78, Preservation: 90.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.06, Preservation: 89.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.69, Preservation: 89.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.91, Preservation: 90.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.22, Preservation: 88.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.99, Preservation: 89.51%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.13, Preservation: 90.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.34, Preservation: 90.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.84, Preservation: 90.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.35, Preservation: 89.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.46, Preservation: 90.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.48, Preservation: 90.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.48, Preservation: 90.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.13, Preservation: 89.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.20, Preservation: 91.19%
Results: Baseline accuracy = 84.37 ± 0.60, Radiation accuracy = 76.01 ± 0.76, Preservation = 90.09 ± 0.63%
Results: Baseline accuracy = 84.37% ± 0.60%, Radiation accuracy = 76.01% ± 0.76%, Preservation = 90.09% ± 0.63%
Testing configuration:
Architecture: 2-512-256-256-2-
Dropout: 0.60
Residual: No
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.65, Preservation: 99.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.74, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.52, Preservation: 98.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.57, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.69, Preservation: 98.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.99, Preservation: 99.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.32, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.74, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.51, Preservation: 98.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.68, Preservation: 99.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.23, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.39, Preservation: 99.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.74, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.68, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.44, Preservation: 98.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.24, Preservation: 99.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.19, Preservation: 99.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.03, Preservation: 99.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.10, Preservation: 97.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.91, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.03, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.91, Preservation: 99.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.41, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.20, Preservation: 99.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.30, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.13, Preservation: 97.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.11, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.34, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.45, Preservation: 98.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.28, Preservation: 97.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.90, Preservation: 99.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.35, Preservation: 99.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.62, Preservation: 99.19%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.55, Preservation: 98.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.48, Preservation: 98.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.48, Preservation: 98.19%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.21, Preservation: 98.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.16, Preservation: 98.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.83, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.17, Preservation: 99.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.57, Preservation: 98.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.02, Preservation: 98.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.13, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.78, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.95, Preservation: 98.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.86, Preservation: 98.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.62, Preservation: 98.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.37, Preservation: 99.02%
Results: Baseline accuracy = 82.45 ± 0.57, Radiation accuracy = 81.58 ± 0.86, Preservation = 98.94 ± 0.68%
Results: Baseline accuracy = 82.45% ± 0.57%, Radiation accuracy = 81.58% ± 0.86%, Preservation = 98.94% ± 0.68%
Testing configuration:
Architecture: 2-64-256-32-2-
Dropout: 0.40
Residual: Yes
Protection: 3
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.27, Preservation: 97.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.29, Preservation: 97.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.66, Preservation: 98.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.22, Preservation: 98.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.62, Preservation: 98.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.61, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.04, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.75, Preservation: 98.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.08, Preservation: 97.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.75, Preservation: 98.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.45, Preservation: 97.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.71, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.28, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.49, Preservation: 97.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 82.81, Preservation: 96.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.44, Preservation: 98.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.25, Preservation: 97.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.53, Preservation: 98.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.93, Preservation: 97.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.01, Preservation: 98.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.01, Preservation: 98.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.05, Preservation: 98.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.02, Preservation: 97.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.89, Preservation: 97.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.42, Preservation: 98.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.86, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.03, Preservation: 98.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.89, Preservation: 98.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.35, Preservation: 98.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.53, Preservation: 97.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.56, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.35, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.34, Preservation: 97.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.68, Preservation: 98.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.90, Preservation: 97.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.35, Preservation: 97.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.00, Preservation: 98.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.52, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.23, Preservation: 98.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.22, Preservation: 98.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.47, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.75, Preservation: 99.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.74, Preservation: 97.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.54, Preservation: 97.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.88, Preservation: 97.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 82.88, Preservation: 97.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.15, Preservation: 97.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.67, Preservation: 99.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.30, Preservation: 97.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.56, Preservation: 98.82%
Results: Baseline accuracy = 86.23 ± 0.52, Radiation accuracy = 84.57 ± 0.74, Preservation = 98.07 ± 0.62%
Results: Baseline accuracy = 86.23% ± 0.52%, Radiation accuracy = 84.57% ± 0.74%, Preservation = 98.07% ± 0.62%
QD coverage: 0.0022% (occupied 22), elites injected: 4
Results exported to auto_arch_search_results.csv
Generation 7/20
Testing configuration:
Architecture: 2-64-64-256-2-
Dropout: 0.5000
Residual: Yes
Protection: 0
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.4443, Preservation: 89.6127%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9964, Preservation: 90.9655%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 78.1809, Preservation: 91.0970%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9667, Preservation: 90.5508%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.8655, Preservation: 89.2345%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.3288, Preservation: 89.6643%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.1633, Preservation: 90.2121%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.5838, Preservation: 91.1479%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.3237, Preservation: 89.8717%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.8610, Preservation: 88.9461%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.8987, Preservation: 90.7192%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9165, Preservation: 90.0346%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.7855, Preservation: 89.2192%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.0967, Preservation: 89.0610%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.3624, Preservation: 89.0156%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.1072, Preservation: 89.9061%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.6736, Preservation: 89.4118%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9718, Preservation: 90.6421%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.1741, Preservation: 90.1802%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.9219, Preservation: 90.1164%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.1898, Preservation: 90.5205%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 78.4848, Preservation: 91.1376%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.8792, Preservation: 90.7240%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.9928, Preservation: 90.8544%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.6974, Preservation: 89.9146%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9883, Preservation: 90.9927%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.3721, Preservation: 89.5098%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.8067, Preservation: 89.9540%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.3755, Preservation: 90.2121%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.2182, Preservation: 89.9600%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.7766, Preservation: 91.0244%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.4609, Preservation: 89.4723%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.8561, Preservation: 89.4008%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.9900, Preservation: 89.9347%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.9379, Preservation: 90.9496%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.2590, Preservation: 89.2259%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 78.1674, Preservation: 90.9939%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.0707, Preservation: 90.7194%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.7628, Preservation: 89.5475%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.6558, Preservation: 90.4755%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.6812, Preservation: 88.9970%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.4966, Preservation: 88.9729%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.1473, Preservation: 90.4109%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.4392, Preservation: 89.1648%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.0697, Preservation: 88.8654%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.0585, Preservation: 89.4347%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.0829, Preservation: 90.0849%
